tile_id,tile_name,image_path,metadata_path,valid_mask_path,source,crs,col_off,row_off,width,height,valid_ratio
0,Almaty_1_tile_00000,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00000.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00000.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00000_valid.png,Almaty_1.tif,EPSG:4326,0,0,1024,1024,0.12158
1,Almaty_1_tile_00001,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00001.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00001.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00001_valid.png,Almaty_1.tif,EPSG:4326,896,0,1024,1024,0.18091
2,Almaty_1_tile_00002,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00002.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00002.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00002_valid.png,Almaty_1.tif,EPSG:4326,1792,0,1024,1024,0.23965
3,Almaty_1_tile_00003,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00003.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00003.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00003_valid.png,Almaty_1.tif,EPSG:4326,2688,0,1024,1024,0.29839
4,Almaty_1_tile_00004,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00004.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00004.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00004_valid.png,Almaty_1.tif,EPSG:4326,3584,0,1024,1024,0.35712
5,Almaty_1_tile_00005,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00005.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00005.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00005_valid.png,Almaty_1.tif,EPSG:4326,4480,0,1024,1024,0.41586
6,Almaty_1_tile_00006,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00006.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00006.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00006_valid.png,Almaty_1.tif,EPSG:4326,5376,0,1024,1024,0.4746
7,Almaty_1_tile_00007,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00007.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00007.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00007_valid.png,Almaty_1.tif,EPSG:4326,6272,0,1024,1024,0.53333
8,Almaty_1_tile_00008,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00008.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00008.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00008_valid.png,Almaty_1.tif,EPSG:4326,7168,0,1024,1024,0.59207
9,Almaty_1_tile_00009,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00009.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00009.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00009_valid.png,Almaty_1.tif,EPSG:4326,8064,0,1024,1024,0.65081
10,Almaty_1_tile_00010,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00010.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00010.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00010_valid.png,Almaty_1.tif,EPSG:4326,8960,0,1024,1024,0.70955
11,Almaty_1_tile_00011,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00011.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00011.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00011_valid.png,Almaty_1.tif,EPSG:4326,9856,0,1024,1024,0.76829
12,Almaty_1_tile_00012,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00012.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00012.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00012_valid.png,Almaty_1.tif,EPSG:4326,10752,0,1024,1024,0.82702
13,Almaty_1_tile_00013,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00013.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00013.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00013_valid.png,Almaty_1.tif,EPSG:4326,11648,0,1024,1024,0.88576
14,Almaty_1_tile_00014,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00014.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00014.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00014_valid.png,Almaty_1.tif,EPSG:4326,12544,0,1024,1024,0.9445
15,Almaty_1_tile_00015,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00015.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00015.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00015_valid.png,Almaty_1.tif,EPSG:4326,13440,0,1024,1024,0.50351
16,Almaty_1_tile_00016,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00016.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00016.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00016_valid.png,Almaty_1.tif,EPSG:4326,0,896,1024,1024,0.92816
